Signature,EntryId,Sequence,BaseEntryId,BaseEntrySequence,HardLinkCount,Flags,UsedEntrySize,TotalEntrySize,FileSize,IsADirectory,IsDeleted,HasAlternateDataStreams,StandardInfoFlags,StandardInfoLastModified,StandardInfoLastAccess,StandardInfoCreated,FileNameFlags,FileNameLastModified,FileNameLastAccess,FileNameCreated,FullPath
FILE,0,1,0,0,1,ALLOCATED,416,1024,262144,false,false,false,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,$MFT
FILE,1,1,0,0,1,ALLOCATED,344,1024,4096,false,false,false,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,$MFTMirr
FILE,2,2,0,0,1,ALLOCATED,344,1024,2097152,false,false,false,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,$LogFile
FILE,3,3,0,0,1,ALLOCATED,368,1024,0,false,false,false,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,$Volume
FILE,4,4,0,0,1,ALLOCATED,344,1024,2560,false,false,false,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,$AttrDef
FILE,5,5,0,0,1,ALLOCATED | INDEX_PRESENT,800,1024,0,true,false,false,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM,2024-02-20T19:32:27.281375Z,2024-02-20T19:32:27.281375Z,2024-02-20T19:32:21.654639Z,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM | FILE_ATTRIBUTE_IS_DIRECTORY,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,.
FILE,6,6,0,0,1,ALLOCATED,336,1024,288,false,false,false,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,$Bitmap
FILE,7,7,0,0,1,ALLOCATED,440,1024,8192,false,false,false,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,$Boot
FILE,8,8,0,0,1,ALLOCATED,376,1024,0,false,false,true,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,$BadClus
FILE,9,9,0,0,1,ALLOCATED | UNKNOWN_2,992,1024,263424,false,false,true,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM | FILE_ATTRIBUTE_INDEX_VIEW,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,FILE_ATTRIBUTE_HIDDEN | FILE_ATTRIBUTE_SYSTEM | FILE_ATTRIBUTE_INDEX_VIEW,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,2024-02-20T19:32:21.654639Z,$Secure
